,x1,x2,x3,y
0,-0.6877317809021262,-0.37546356180425233,-0.6347861913483759,-1.6979815340547544
1,-1.0921960722545803,-1.1843921445091605,-0.8876404269337281,-3.1642286436974687
2,0.838449131279035,2.67689826255807,0.7436070776614856,4.2589544714985905
3,0.1064579330018744,1.212915866003749,0.1062569604551915,1.4256307594608149
4,-0.2083400094900124,0.5833199810199752,-0.20683609134210382,0.16814388018785895
5,-0.48039403868807595,0.039211922623848094,-0.46212864999872544,-0.9033107660629534
6,-0.42541487454045945,0.1491702509190811,-0.4126987130237489,-0.6889433366451272
7,0.969333642816156,2.938667285632312,0.8245088388249378,4.732509767273406
8,0.6097437452455441,2.219487490491088,0.5726574025921265,3.4018886383287583
9,1.2088801956514823,3.4177603913029646,0.9352201023621156,5.561860689316562
10,-0.17603850619303452,0.647922987613931,-0.17513068813149532,0.2967537932894011
11,1.3444626303586094,3.6889252607172187,0.9744956840415473,6.007883575117375
12,2.5310177798585403,6.0620355597170805,0.5733385595282996,9.16639189910392
13,-1.5692960966410854,-2.1385921932821708,-0.9999988746549539,-4.70788716457821
14,1.139367234760433,3.278734469520866,0.9083690749424609,5.326470779223759
15,0.4514817679279033,1.9029635358558066,0.4362993097470668,2.7907446135307765
16,2.356177065840936,5.712354131681872,0.7071191019562444,8.775650299479054
17,-0.7960511609207059,-0.5921023218414119,-0.714599322390972,-2.1027528051530897
18,-0.1603508417414895,0.679298316517021,-0.15966455734125268,0.3592829174342788
19,0.633163263296956,2.266326526593912,0.591697809881686,3.491187599772554
20,1.076140743068346,3.152281486136692,0.8801322662719967,5.108554495477035
21,0.20740339842790145,1.414806796855803,0.20591964333578683,1.828129838619491
22,0.07779748237160955,1.155594964743219,0.07771902857773753,1.3111114756925661
23,2.119802218709358,5.239604437418716,0.8530437083203873,8.212450364448461
24,1.2403578817702936,3.480715763540587,0.9459001775486127,5.666973822859493
25,0.621769052481211,2.243538104962422,0.5824740443013925,3.447781201745025
26,-0.07371166850293243,0.8525766629941351,-0.07364493568115563,0.7052200588100471
27,2.060336839485998,5.120673678971996,0.8825490120825228,8.063559530540516
28,0.6744599670200189,2.3489199340400377,0.6244756181257246,3.6478555191857813
29,0.787635805496532,2.575271610993064,0.708687261512283,4.071594678001879
30,0.5821809173425467,2.1643618346850935,0.5498468879351833,3.296389639962823
31,-0.6877656728344588,-0.37553134566891755,-0.6348123788676313,-1.6981093973710077
32,0.08111096587003513,1.1622219317400702,0.08102205709910736,1.3243549547092126
33,1.709900478447893,4.419800956895786,0.9903406083184502,7.12004204366213
34,0.9692682583422003,2.9385365166844006,0.8244718393184725,4.732276614345073
35,0.7826240982880394,2.5652481965760785,0.7051425027058941,4.053014797570012
36,-0.355092029339823,0.28981594132035404,-0.34767665475107506,-0.412952742770544
37,0.7149819478750824,2.4299638957501646,0.6556037855528002,3.800549629178047
38,-0.4128047361876134,0.17439052762477325,-0.4011800387339998,-0.6395942472968399
39,-1.575802688059727,-2.151605376119454,-0.9999874681996175,-4.727395532378798
40,-0.8159082213428586,-0.6318164426857171,-0.7283482186892085,-2.176072882717784
41,-0.4219233888237589,0.1561532223524822,-0.4095159228003416,-0.6752860892716184
42,0.6079253113137085,2.215850622627417,0.57116571394529,3.3949416478864154
43,1.1463754023781545,3.292750804756309,0.9112773450892312,5.350403552223694
44,0.43341831185846935,1.8668366237169387,0.4199754892439435,2.7202304248193516
45,-2.1670983327823055,-3.334196665564611,-0.8274180113447481,-6.328713009691664
46,0.08258021860121639,1.1651604372024327,0.08248639140266696,1.330227047206316
47,-0.1023119501886921,0.7953760996226158,-0.10213354785481459,0.5909306015791091
48,-0.8270186446083976,-0.6540372892167952,-0.7359160500630038,-2.2169719838881967
49,0.013958557647238745,1.0279171152944775,0.013958104367661468,1.0558337773093778
50,-0.1641480050878239,0.6717039898243522,-0.1634118480571289,0.34414413667939936
51,1.77299817599903,4.54599635199806,0.9796267625378171,7.298621290534907
52,-0.18365012512002732,0.6326997497599454,-0.18261952538747026,0.26643009925244776
53,-0.16220634313077686,0.6755873137384463,-0.16149597920586484,0.35188499140180457
54,0.20817169175202327,1.4163433835040466,0.20667141044363177,1.8311864856997018
55,-0.24340069209050796,0.5131986158189841,-0.24100446694937694,0.02879345677909917
56,1.1353796867462203,3.2707593734924405,0.9066943871429791,5.31283344738164
57,0.8038544004824394,2.607708800964879,0.7200361422679347,4.131599343715253
58,-0.2394664550417024,0.5210670899165952,-0.2371843401390088,0.04441629473588404
59,1.478788195306974,3.957576390613948,0.9957702370536934,6.432134822974615
60,0.5485767900733591,2.0971535801467183,0.5214733786194355,3.167203748839513
61,2.2753032899136763,5.5506065798273525,0.7619309637590472,8.587840833500076
62,-0.1664329564130118,0.6671340871739764,-0.16566565638006112,0.3350354743809034
63,1.2190628655793128,3.4381257311586255,0.9387769017404881,5.595965498478427
64,1.4975562457887321,3.9951124915774643,0.9973191439556892,6.489987881321886
65,1.9286697847822636,4.857339569564527,0.9366438329237612,7.722653187270551
66,0.01173059401452381,1.0234611880290476,0.011730324981387196,1.0469221070249586
67,-0.06571484618143231,0.8685703076371354,-0.06566755877854237,0.7371879026771607
68,0.5554861274590199,2.11097225491804,0.5273563978648822,3.193814780241942
69,2.739792778872725,6.47958555774545,0.39107550503981997,9.610453841657995
70,2.32535349891,5.65070699782,0.7285749366986922,8.704635433428694
71,0.3516680080015906,1.7033360160031812,0.34446421091666,2.399468234921432
72,-0.19275047415819602,0.614499051683608,-0.19155915447437288,0.23018942305103907
73,-0.2886680643296645,0.42266387134067096,-0.28467565263642486,-0.15067984562541842
